Identifier   ProcessPCH\ /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-dwzudqsnrwpqtzahfexcytgrdqdl/Pods-RestKit-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-RestKit/Pods-RestKit-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2b5fdf09bc6ea666f294e087d383b71f
Description  ProcessPCH\ /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-dwzudqsnrwpqtzahfexcytgrdqdl/Pods-RestKit-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-RestKit/Pods-RestKit-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/pepibumur/code/SugarRecord/build/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/pepibumur/code/SugarRecord/build/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/pepibumur/code/SugarRecord/build/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/pepibumur/code/SugarRecord/build/Build/Products/Debug-iphonesimulator/include -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build/RestKit -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build/RestKit/CoreData -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build/RestKit/Network -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build/RestKit/ObjectMapping -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build/RestKit/Support -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Build/Vendor/LibComponentLogging/Core -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/AFNetworking -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/ISO8601DateFormatterValueTransformer -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/RKValueTransformers -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/RestKit -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/RestKit/CoreData -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/RestKit/Network -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/RestKit/ObjectMapping -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/RestKit/Support -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/SOCKit -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/TransitionKit -I/Users/pepibumur/code/SugarRecord/project/Pods/Headers/Public/Vendor/LibComponentLogging/Core -I/Users/pepibumur/code/SugarRecord/build/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RestKit.build/DerivedSources/x86_64 -I/Users/pepibumur/code/SugarRecord/build/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RestKit.build/DerivedSources -F/Users/pepibumur/code/SugarRecord/build/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-dwzudqsnrwpqtzahfexcytgrdqdl/Pods-RestKit-prefix.pch.d -c /Users/pepibumur/code/SugarRecord/project/Pods/Target\ Support\ Files/Pods-RestKit/Pods-RestKit-prefix.pch -o /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-dwzudqsnrwpqtzahfexcytgrdqdl/Pods-RestKit-prefix.pch.pch --serialize-diagnostics /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-dwzudqsnrwpqtzahfexcytgrdqdl/Pods-RestKit-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pepibumur/.rvm/gems/ruby-2.2.0/bin:/Users/pepibumur/bin:/usr/local/bin:/Users/pepibumur/.rvm/gems/ruby-2.2.0@global/bin:/Users/pepibumur/.rvm/rubies/ruby-2.2.0/bin:/Users/pepibumur/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/opt/android-sdk/tools:/Users/pepibumur/.rvm/bin
BuilderIdent ProcessPCH\ /Users/pepibumur/code/SugarRecord/build/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-dwzudqsnrwpqtzahfexcytgrdqdl/Pods-RestKit-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-RestKit/Pods-RestKit-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1417652037 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1417652041 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1417652122 2678 33188
InputFile    /Users/pepibumur/code/SugarRecord/project/Pods/Target Support Files/Pods-RestKit/Pods-RestKit-prefix.pch 0 1420245714 551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1417652037 964 33204
InputFile    /Users/pepibumur/code/SugarRecord/project/Pods/Target Support Files/Pods-RestKit/Pods-RestKit-prefix.pch 0 1420245714 551 33188
InputFile    /Users/pepibumur/code/SugarRecord/build/ModuleCache/3IIFFFMTV3BMT/Darwin-A93YDID5443M.pcm 0 1420243795 3707208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/module.map 0 1417652088 22366 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/cdefs.h 0 1417652088 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1417652088 8397 33204
